

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 26 01:25:47 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	text36,global,reloc=2,class=CODE,delta=1
    50                           	psect	text37,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	text40,global,reloc=2,class=CODE,delta=1
    54                           	psect	text41,global,reloc=2,class=CODE,delta=1
    55                           	psect	text42,global,reloc=2,class=CODE,delta=1
    56                           	psect	text43,global,reloc=2,class=CODE,delta=1
    57                           	psect	text44,global,reloc=2,class=CODE,delta=1
    58                           	psect	text45,global,reloc=2,class=CODE,delta=1
    59                           	psect	text46,global,reloc=2,class=CODE,delta=1
    60                           	psect	text47,global,reloc=2,class=CODE,delta=1
    61                           	psect	text48,global,reloc=2,class=CODE,delta=1
    62                           	psect	text49,global,reloc=2,class=CODE,delta=1
    63                           	psect	text50,global,reloc=2,class=CODE,delta=1
    64                           	psect	text51,global,reloc=2,class=CODE,delta=1
    65                           	psect	text52,global,reloc=2,class=CODE,delta=1
    66                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    67                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    68                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    69                           	dabs	1,0x280,128,_USB_OutPacket
    70                           	dabs	1,0x240,64,_USB_InPacket
    71                           	dabs	1,0x238,8,_CtrlTrfData
    72                           	dabs	1,0x200,48,_BDT
    73                           	dabs	1,0x230,8,_SetupPkt
    74  0000                     
    75                           	psect	mediumconst
    76  003E86                     __pmediumconst:
    77                           	opt stack 0
    78  003E86  00                 	db	0
    79  003E87                     _REV:
    80                           	opt stack 0
    81  003E87  00                 	db	0
    82  003E88  80                 	db	128
    83  003E89  40                 	db	64
    84  003E8A  C0                 	db	192
    85  003E8B  20                 	db	32
    86  003E8C  A0                 	db	160
    87  003E8D  60                 	db	96
    88  003E8E  E0                 	db	224
    89  003E8F  10                 	db	16
    90  003E90  90                 	db	144
    91  003E91  50                 	db	80
    92  003E92  D0                 	db	208
    93  003E93  30                 	db	48
    94  003E94  B0                 	db	176
    95  003E95  70                 	db	112
    96  003E96  F0                 	db	240
    97  003E97  08                 	db	8
    98  003E98  88                 	db	136
    99  003E99  48                 	db	72
   100  003E9A  C8                 	db	200
   101  003E9B  28                 	db	40
   102  003E9C  A8                 	db	168
   103  003E9D  68                 	db	104
   104  003E9E  E8                 	db	232
   105  003E9F  18                 	db	24
   106  003EA0  98                 	db	152
   107  003EA1  58                 	db	88
   108  003EA2  D8                 	db	216
   109  003EA3  38                 	db	56
   110  003EA4  B8                 	db	184
   111  003EA5  78                 	db	120
   112  003EA6  F8                 	db	248
   113  003EA7  04                 	db	4
   114  003EA8  84                 	db	132
   115  003EA9  44                 	db	68
   116  003EAA  C4                 	db	196
   117  003EAB  24                 	db	36
   118  003EAC  A4                 	db	164
   119  003EAD  64                 	db	100
   120  003EAE  E4                 	db	228
   121  003EAF  14                 	db	20
   122  003EB0  94                 	db	148
   123  003EB1  54                 	db	84
   124  003EB2  D4                 	db	212
   125  003EB3  34                 	db	52
   126  003EB4  B4                 	db	180
   127  003EB5  74                 	db	116
   128  003EB6  F4                 	db	244
   129  003EB7  0C                 	db	12
   130  003EB8  8C                 	db	140
